iter	Passed	Remaining
594	606	412
595	606	411
596	607	410
597	608	408
598	609	407
599	609	406
600	610	405
601	611	404
602	612	403
603	613	401
604	613	400
605	614	399
606	615	398
607	616	397
608	617	396
609	617	394
610	618	393
611	619	392
612	620	391
613	620	390
614	621	389
615	622	387
616	623	386
617	623	385
618	624	384
619	625	383
620	626	382
621	627	381
622	627	379
623	628	378
624	629	377
625	630	376
626	630	375
627	631	374
628	632	373
629	633	371
630	634	370
631	634	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	363
637	639	362
638	640	361
639	641	360
640	641	359
641	642	358
642	643	357
643	644	356
644	644	354
645	645	353
646	646	352
647	647	351
648	648	350
649	648	349
650	649	348
651	650	347
652	651	346
653	652	345
654	652	343
655	653	342
656	654	341
657	655	340
658	656	339
659	656	338
660	657	337
661	658	336
662	659	335
663	660	334
664	661	333
665	662	332
666	663	331
667	664	330
668	665	329
669	666	328
670	667	327
671	668	326
672	669	325
673	670	324
674	670	323
675	671	322
676	672	321
677	673	320
678	674	318
679	675	317
680	676	316
681	677	315
682	677	314
683	678	313
684	679	312
685	680	311
686	681	310
687	681	309
688	682	308
689	683	307
690	684	305
691	685	304
692	685	303
693	686	302
694	687	301
695	689	300
696	690	299
697	690	298
698	691	297
699	692	296
700	693	295
701	694	294
702	695	293
703	696	292
704	696	291
705	697	290
706	698	289
707	698	288
708	699	287
709	700	286
710	701	285
711	702	284
712	702	282
713	703	281
714	704	280
715	705	279
716	706	278
717	707	277
718	707	276
719	708	275
720	709	274
721	710	273
722	711	272
723	711	271
724	712	270
725	713	269
726	714	268
727	715	267
728	715	266
729	716	265
730	717	263
731	718	262
732	718	261
733	719	260
734	720	259
735	721	258
736	722	257
737	722	256
738	723	255
739	724	254
740	725	253
741	726	252
742	726	251
743	727	250
744	728	249
745	729	248
746	730	247
747	731	246
748	731	245
749	732	244
750	733	243
751	734	242
752	734	241
753	735	240
754	736	239
755	737	238
756	738	236
757	739	235
758	739	234
759	740	233
760	741	232
761	742	231
762	742	230
763	743	229
764	744	228
765	745	227
766	746	226
767	747	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	759	210
783	759	209
784	760	208
785	761	207
786	762	206
787	763	205
788	764	204
789	764	203
790	765	202
791	766	201
792	767	200
793	768	199
794	768	198
795	769	197
796	770	196
797	771	195
798	771	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	777	187
806	778	186
807	779	185
808	780	184
809	780	183
810	781	182
811	782	181
812	783	180
813	784	179
814	785	178
815	785	177
816	786	176
817	787	175
818	787	174
819	788	173
820	789	172
821	790	171
822	790	170
823	791	169
824	792	168
825	793	167
826	793	166
827	794	165
828	795	164
829	796	163
830	797	162
831	797	161
832	798	160
833	799	159
834	800	158
835	800	157
836	801	156
837	802	155
838	803	154
839	804	153
840	804	152
841	805	151
842	806	150
843	807	149
844	807	148
845	808	147
846	809	146
847	810	145
848	811	144
849	811	143
850	812	142
851	813	141
852	814	140
853	814	139
854	816	138
855	817	137
856	817	136
857	818	135
858	819	134
859	820	133
860	821	132
861	821	131
862	822	130
863	823	129
864	824	128
865	824	127
866	825	126
867	826	125
868	827	124
869	828	123
870	828	122
871	829	121
872	830	120
873	831	119
874	832	118
875	832	117
876	833	116
877	834	115
878	835	114
879	835	113
880	836	113
881	837	112
882	838	111
883	839	110
884	839	109
885	840	108
886	841	107
887	842	106
888	843	105
889	843	104
890	844	103
891	845	102
892	846	101
893	847	100
894	847	99
895	848	98
896	849	97
897	850	96
898	851	95
899	851	94
900	852	93
901	853	92
902	854	91
903	854	90
904	855	89
905	856	88
906	857	87
907	858	86
908	859	86
909	859	85
910	860	84
911	861	83
912	862	82
913	862	81
914	863	80
915	864	79
916	865	78
917	866	77
918	866	76
919	867	75
920	868	74
921	869	73
922	869	72
923	870	71
924	871	70
925	872	69
926	873	68
927	873	67
928	874	66
929	875	65
930	876	64
931	876	63
932	877	63
933	878	62
934	878	61
935	879	60
936	880	59
937	881	58
938	881	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	886	51
945	887	50
946	888	49
947	888	48
948	889	47
949	890	46
950	891	45
951	891	44
952	892	44
953	893	43
954	894	42
955	894	41
956	895	40
957	896	39
958	897	38
959	897	37
960	898	36
961	899	35
962	900	34
963	901	33
964	901	32
965	902	31
966	903	30
967	904	29
968	905	28
969	905	28
970	906	27
971	907	26
972	907	25
973	908	24
974	909	23
975	910	22
976	911	21
977	911	20
978	912	19
979	913	18
980	914	17
981	914	16
982	915	15
983	916	14
984	917	13
985	917	13
986	918	12
987	919	11
988	920	10
989	920	9
990	921	8
991	922	7
992	923	6
993	923	5
994	924	4
995	925	3
996	926	2
997	926	1
998	927	0
999	928	0
